paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_008,8,"speed Ω sp 28.0 kms−1kpc−1 Initial phase angle γsp 223.34 deg Central bar Symbol Value Unit Bar-Bulge mass Mb 2.57×1010M⊙ Non-axisymmetric mass Mbar 5.33×109M⊙ Major semi-axis size Rbar 4.5 kpc Flattening fbar 0.7 - Bar’s pattern speed Ω bar 40.0 kms−1kpc−1 Initial phase angleaγbar 115.0 deg Bar’s layers Inner Middle Outer Semi-major axis (kpc) 2.0 2.9 4.5 Mass (1010M⊙) 0.85 0.85 0.85 Density (GM⊙) 0.0036 0.0012 0.0003 aItis worth noting our choiceof the negative signof the pitch angle, which means the counterclockwise Galactic rotation from the viewpointofan observer located towards the directionof the North Galactic Pole. The choiceof the angular rotation speed Ω spis very important because the positionof the dynamical char acteristics inducedby the spiral armsis uniquelyde finedby this parameter. Assuminga rigid body rotationof the spiral arms structure, we use Ω sp= 28.0 kms−1kpc−1thatis consistent with the valuesde rivedin Diasetal. (2019) and Bobylev & Bajkova (2022). Note that our choiceof the Ω sp–valueisin good agree ment with the resultin Kalda & Green (2025), where the authors model the distributionof starsin the SNd and obtain the best-fit for the pattern",4.1.Spiral arms parameters The spiral arms model has already been introduced and,4.1.Spiral arms parameters The spiral arms model has already been introduced and,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,True,140,320,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_009,9,"Diasetal. (2019) and Bobylev & Bajkova (2022). Note that our choiceof the Ω sp–valueisin good agree ment with the resultin Kalda & Green (2025), where the authors model the distributionof starsin the SNd and obtain the best-fit for the pattern rotation speedof 28.2±0.1 kms−1kpc−1. In Sect. 8, we extend our study overa wide rangeof the Ω sp–valuesby exploring the parametric planes. Itis also noteworthy that recent works present evidence that the spiral arms closely trace the Milky Way’s rotation curve and exhibita transient nature (Castro-Ginardetal. 2021; Joshi & Malhotra 2023), and several authors have investigated the growth and disruption phasesof the Galactic spiral structure (e.g., Liuetal. 2025). Allof these hypotheses failto account for the MGs and the DRs because the life-timeof the material armsis not long enoughto capture the objectsin the resonant configurations. The amplitude ζ0of the spiral armsis determined from global fitsof the maximum ratiosof radial and tangential forcesto the axisymmetric force across the Galactic disk through Eqs.1–4 above. The maximum ratioof forces, asa functionof the Galactic radius, liesinan intervalof 3% to 6%. These values are consistent with valuesof",4.1.Spiral arms parameters The spiral arms model has already been introduced and,4.1.Spiral arms parameters The spiral arms model has already been introduced and,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,False,280,460,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_010,10,"from global fitsof the maximum ratiosof radial and tangential forcesto the axisymmetric force across the Galactic disk through Eqs.1–4 above. The maximum ratioof forces, asa functionof the Galactic radius, liesinan intervalof 3% to 6%. These values are consistent with valuesof density contrast collectedin the literatureby Antojaetal. (2011) from both Galactic and extragalactic sources. Further more, becausewe employa four–rigid-body–arm model, the valueof ζ0is the same for all arms. It shouldbe noted that, froma dynamical pointof view, the valueof Fig. 3.— Force functionsof the Galactic components: theax isymmetric structure (red), the spiral arms (blue) and the central bar (black), calculated along the radial Galactocentric distancein the directionof the Sun ( φ= 90 deg). The dashed vertical line indicates the actual radial distanceof the Sun. the resonance zones only weakly. Finally, γspis the initial phase angleof the spiral arms, determinedby assuming that the Sagittarius armis located 1 kpc from the Sun, where the distanceof the Sunto the Galactic center isR⊙= 8.122 kpc and φ⊙= 90 deg. It shouldbe stressed that this particular orientationof the spiral armsis derived from the observed positionsof zero-age masers",4.1.Spiral arms parameters The spiral arms model has already been introduced and,4.1.Spiral arms parameters The spiral arms model has already been introduced and,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,True,420,600,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_011,11,"Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood 9.CONCLUSIONS This study analyzes the dynamical effectson the stel lar motion resulting from the Galactic non-axisymmetric components. The resonant featuresin the SNd werede rived using the 2D models for the spiral arms and the central bar perturbations separately. The physical and structural parametersof the models were chosenon the basisof whatis typically usedin the existing literature. For comparison purposes, the MGs and DRs werese lectedas test structures with observable properties. We establisheda completeness limit for the data sampleat about 1 kpc from the Sun, allowingusto compare the oretical predictions with observations while minimizing bias. Investigating the behaviorof stars within the Galactic potential, we constructed mapsof the velocity and action spacesin the SNd. We identified the important dynami cal characteristicson the representative planes, the coro tation and Lindblad resonances. For the chosen rotation velocityof the central bar, only outer LRs arisein the SNd, whereas for the spiral arms, both inner and outer LRs canbe found. To establish the correlation between the resonances and the main MGs, these",9.CONCLUSIONS This study analyzes the dynamical effectson the stel,9.CONCLUSIONS This study analyzes the dynamical effectson the stel,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,False,0,180,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_012,12,"Lindblad resonances. For the chosen rotation velocityof the central bar, only outer LRs arisein the SNd, whereas for the spiral arms, both inner and outer LRs canbe found. To establish the correlation between the resonances and the main MGs, these were superim posedon the dynamical maps. Our findings suggest that the Sirius, Coma-Berenices, and Hyades/Pleiades groups are connectedto the SCR, while some portionof the Pleiades group undergoes evolutionin the -4:1 BLR. The two componentsof the Hercules group were asso ciated with the high-order LRs, the inner 8:1 and 12:1 SLRs, and the outer -8:1 and -6:1 BLRs. Given that var ious studies exploring the HMG’s chemical composition (e.g., Antojaetal. 2010, Liangetal. 2023, and Lietal. 2025) suggest that the group members migrated from thecentral partof the Galactic disk, it canbe inferred that the inner LRsof spiral arms maybe responsible for the transportof starsof the HMG. A detailed examinationof the resonant behaviorof the group members allowedusto elucidate the mecha nismof the formationof the moving groups. These stars are trappedin loopsof resonant orbits, which oscillate around stable periodic configurations, with periods sev eral",9.CONCLUSIONS This study analyzes the dynamical effectson the stel,9.CONCLUSIONS This study analyzes the dynamical effectson the stel,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,False,140,320,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_013,13,"transportof starsof the HMG. A detailed examinationof the resonant behaviorof the group members allowedusto elucidate the mecha nismof the formationof the moving groups. These stars are trappedin loopsof resonant orbits, which oscillate around stable periodic configurations, with periods sev eral ordersof magnitude longer than the orbital periods around the Galactic center. We have demonstrated that the locationsof the LRs are strongly influencedby the pattern rotation speed. Given the wide rangeof estimates from the literature for the pattern speedsof the central bar and spiral arms, we explored parametric planesby adjusting these values with the positionsof the main moving groups. Our study suggests that the spiral arms model, with the parameter Ωsp= 28.0 kms−1kpc−1, more accurately fits the loca tionsof the MGs than the bar model with any pattern speed between 20 and 60 kms−1kpc−1. In additionto positionsin velocity and phase spaces, the shapes and stabilityof the resonant regions formedby spiral arms provide the closest match with the observed MGs.",9.CONCLUSIONS This study analyzes the dynamical effectson the stel,9.CONCLUSIONS This study analyzes the dynamical effectson the stel,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,206,158,False,True,280,438,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_014,14,"Sagittarius armis located 1 kpc from the Sun, where the distanceof the Sunto the Galactic center isR⊙= 8.122 kpc and φ⊙= 90 deg. It shouldbe stressed that this particular orientationof the spiral armsis derived from the observed positionsof zero-age masers (see Barrosetal. 2021 and Reidetal. 2019); naturally, using different test objects would leadto different inferred orientationsof the spiral pattern (e.g., Eilersetal. 2020, Poggioetal. 2021 and Palicioetal. 2023). 4.2. Central bar’s parameters Dueto ongoing uncertainties about the physical and structural characteristicsof the central bar, we have cho sen values that are commonly referencedin recentre searchin the literature. They are listedin Table 2. Mass: Takinga bar-bulge structure with total mass Mb, the massof the bar canbe taken asa fraction µ= Mbar/Mbof the total mass, where µisa real number between 0 and 1. Asan example, Portailetal. (2017) obtained the total mass Mb= 1.88×1010M⊙and the resulting bar massof Mbar= 5.40×109M⊙, getting µ≈0.29. We use the recent valueof the total mass fittedin Michtchenko & Barros (2023) listedin Table 2, andwe considerby approximation that the fractional massof the baris µ= 0.30, whichis consistent with the literature.",4.1.Spiral arms parameters The spiral arms model has already been introduced and,4.1.Spiral arms parameters The spiral arms model has already been introduced and,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,True,560,740,True,4.5
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_015,15,"the resulting bar massof Mbar= 5.40×109M⊙, getting µ≈0.29. We use the recent valueof the total mass fittedin Michtchenko & Barros (2023) listedin Table 2, andwe considerby approximation that the fractional massof the baris µ= 0.30, whichis consistent with the literature. Size: Several works involvingN-body simulations sup port the existenceof the long bar structure (e.g., Bland Hawthorn & Gerhard 2016 and Portailetal. 2017), and others show its observational evidence, as pointedby Zoccali & Valenti (2016). The estimationof its size varies between 4 and 5 kpc. Therefore, we considera Rbar= 4.5 kpc whichis consistent with the values foundin the literature (e.g., Weggetal. 2015, Tepper-Garciaetal. 2021 and Ghoshetal. 2023), andwe also assumea flatteningof 0.7, as listedin Table 2. Rotation speed: There are two main scenarios pre sentedin the literatureon the valueof the bar’s rota tion pattern speed. The fast rotating bar with Ω bar≳ 50.0 kms−1kpc−1(e.g., Dehnen 2000) is the old one which could explain the originof HMG by the mecha nismof the -2:1 LR. The most recent scenario uses the slow rotating bar with Ω bar≲40.0 kms−1kpc−1(e.g., P´ erez-Villegasetal. 2017), whichis the",4.1.Spiral arms parameters The spiral arms model has already been introduced and,4.1.Spiral arms parameters The spiral arms model has already been introduced and,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,True,700,880,True,4.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_016,16,"bar≳ 50.0 kms−1kpc−1(e.g., Dehnen 2000) is the old one which could explain the originof HMG by the mecha nismof the -2:1 LR. The most recent scenario uses the slow rotating bar with Ω bar≲40.0 kms−1kpc−1(e.g., P´ erez-Villegasetal. 2017), whichis the most acceptable Fig. 4.— The topologyof the Hamiltonian (12) on theX–Y plane, and theco-rotation zones originatedby the spiral arms (black curves) and the central bar perturbations (red curves). The stable and unstable centers (equilibrium solutions) are indicatedby the dot and cross symbols, respectively. The black dashed linesin tersecting denote the Sun’s position, whereas the dotted lines show the orientationof the central bar, whichis symbolically depictedasan ellipsoid. We also plot the azimuthal minima and maximaof spiral potential (light green line and orange dashed line, respec tively), calculated through Eq.(3). value. The slow rotating bar scenariois supportedbyar guments that associate the formationof HMG with the CR and high-order LRs (see Sect. 5). Therefore, we use the valueof Ω bar= 40.0 kms−1kpc−1, butwe alsoex plorea rangeof Ω bar–valuesby using parametric planesin Sect. 8.",4.1.Spiral arms parameters The spiral arms model has already been introduced and,4.1.Spiral arms parameters The spiral arms model has already been introduced and,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,221,170,False,True,840,1010,True,4.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_017,17,"Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood PARAMETERS To identify the dynamical effectsof the non axisymmetric structures within the observable stellar dis tribution, itis necessaryto evaluate their physical and structural parametersin the Galactic potential model. The parameters for the spiral arms model were obtainedby the observation data fitting procedure, while thepa rameters for the central bar expressions were selected from the literature. The choice (see Table 2) is briefly discussedin this section.",PARAMETERS To identify the dynamical effectsof the non,PARAMETERS To identify the dynamical effectsof the non,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,104,80,False,False,0,80,False,3.0
